PassengerId,Survived_total,Survived_0,Survived_1,Survived,Survived_probability
892,7.716839554101004,1.0,0.0,0,1.0
893,7.716839554101004,0.8180626934554048,0.18193730654459525,1,0.18193730654459525
894,7.716839554101004,1.0,0.0,0,1.0
895,7.716839554101004,1.0,0.0,0,1.0
896,7.716839554101004,0.439722316970381,0.560277683029619,1,0.560277683029619
897,7.716839554101004,1.0,0.0,0,1.0
898,7.716839554101004,0.5754292308165538,0.4245707691834463,1,0.4245707691834463
899,7.716839554101004,1.0,0.0,0,1.0
900,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
901,7.716839554101004,1.0,0.0,0,1.0
902,7.716839554101004,1.0,0.0,0,1.0
903,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
904,7.716839554101004,0.0,1.0,1,1.0
905,7.716839554101004,1.0,0.0,0,1.0
906,7.716839554101004,0.0,1.0,1,1.0
907,7.716839554101004,0.0,1.0,1,1.0
908,7.716839554101004,1.0,0.0,0,1.0
909,7.716839554101004,1.0,0.0,0,1.0
910,7.716839554101004,0.6216596235149763,0.3783403764850237,1,0.3783403764850237
911,7.716839554101004,0.5754292308165538,0.4245707691834463,1,0.4245707691834463
912,7.716839554101004,1.0,0.0,0,1.0
913,7.716839554101004,0.0,1.0,1,1.0
914,7.716839554101004,0.0,1.0,1,1.0
915,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
916,7.716839554101004,0.0,1.0,1,1.0
917,7.716839554101004,1.0,0.0,0,1.0
918,7.716839554101004,0.0,1.0,1,1.0
919,7.716839554101004,1.0,0.0,0,1.0
920,7.716839554101004,0.6216596235149763,0.3783403764850237,1,0.3783403764850237
921,7.716839554101004,1.0,0.0,0,1.0
922,7.716839554101004,1.0,0.0,0,1.0
923,7.716839554101004,1.0,0.0,0,1.0
924,7.716839554101004,0.6209738391238747,0.37902616087612534,1,0.37902616087612534
925,7.716839554101004,0.5855680516193681,0.41443194838063196,1,0.41443194838063196
926,7.716839554101004,0.8029111456684699,0.19708885433153006,1,0.19708885433153006
927,7.716839554101004,1.0,0.0,0,1.0
928,7.716839554101004,0.6007195994063029,0.3992804005936971,1,0.3992804005936971
929,7.716839554101004,0.6007195994063029,0.3992804005936971,1,0.3992804005936971
930,7.716839554101004,1.0,0.0,0,1.0
931,7.716839554101004,0.7573665373611491,0.24263346263885097,1,0.24263346263885097
932,7.716839554101004,1.0,0.0,0,1.0
933,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
934,7.716839554101004,1.0,0.0,0,1.0
935,7.716839554101004,0.0,1.0,1,1.0
936,7.716839554101004,0.0,1.0,1,1.0
937,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
938,7.716839554101004,0.24263346263885097,0.7573665373611491,1,0.7573665373611491
939,7.716839554101004,1.0,0.0,0,1.0
940,7.716839554101004,0.0,1.0,1,1.0
941,7.716839554101004,0.6209738391238747,0.37902616087612534,1,0.37902616087612534
942,7.716839554101004,0.5855680516193681,0.41443194838063196,1,0.41443194838063196
943,7.716839554101004,1.0,0.0,0,1.0
944,7.716839554101004,0.0,1.0,1,1.0
945,7.716839554101004,0.0,1.0,1,1.0
946,7.716839554101004,1.0,0.0,0,1.0
947,7.716839554101004,1.0,0.0,0,1.0
948,7.716839554101004,1.0,0.0,0,1.0
949,7.716839554101004,1.0,0.0,0,1.0
950,7.716839554101004,1.0,0.0,0,1.0
951,7.716839554101004,0.0,1.0,1,1.0
952,7.716839554101004,1.0,0.0,0,1.0
953,7.716839554101004,1.0,0.0,0,1.0
954,7.716839554101004,1.0,0.0,0,1.0
955,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
956,7.716839554101004,0.0,1.0,1,1.0
957,7.716839554101004,0.0,1.0,1,1.0
958,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
959,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
960,7.716839554101004,0.4245707691834463,0.5754292308165538,1,0.5754292308165538
961,7.716839554101004,0.0,1.0,1,1.0
962,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
963,7.716839554101004,1.0,0.0,0,1.0
964,7.716839554101004,0.439722316970381,0.560277683029619,1,0.560277683029619
965,7.716839554101004,0.6216596235149763,0.3783403764850237,1,0.3783403764850237
966,7.716839554101004,0.0,1.0,1,1.0
967,7.716839554101004,0.6419138632325481,0.35808613676745193,1,0.35808613676745193
968,7.716839554101004,1.0,0.0,0,1.0
969,7.716839554101004,0.0,1.0,1,1.0
970,7.716839554101004,1.0,0.0,0,1.0
971,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
972,7.716839554101004,0.0,1.0,1,1.0
973,7.716839554101004,1.0,0.0,0,1.0
974,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
975,7.716839554101004,1.0,0.0,0,1.0
976,7.716839554101004,1.0,0.0,0,1.0
977,7.716839554101004,1.0,0.0,0,1.0
978,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
979,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
980,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
981,7.716839554101004,0.0,1.0,1,1.0
982,7.716839554101004,0.6007195994063029,0.3992804005936971,1,0.3992804005936971
983,7.716839554101004,1.0,0.0,0,1.0
984,7.716839554101004,0.0,1.0,1,1.0
985,7.716839554101004,1.0,0.0,0,1.0
986,7.716839554101004,0.7826569059508981,0.21734309404910188,1,0.21734309404910188
987,7.716839554101004,1.0,0.0,0,1.0
988,7.716839554101004,0.0,1.0,1,1.0
989,7.716839554101004,1.0,0.0,0,1.0
990,7.716839554101004,0.6007195994063029,0.3992804005936971,1,0.3992804005936971
991,7.716839554101004,1.0,0.0,0,1.0
992,7.716839554101004,0.0,1.0,1,1.0
993,7.716839554101004,1.0,0.0,0,1.0
994,7.716839554101004,1.0,0.0,0,1.0
995,7.716839554101004,1.0,0.0,0,1.0
996,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
997,7.716839554101004,1.0,0.0,0,1.0
998,7.716839554101004,1.0,0.0,0,1.0
999,7.716839554101004,1.0,0.0,0,1.0
1000,7.716839554101004,1.0,0.0,0,1.0
1001,7.716839554101004,1.0,0.0,0,1.0
1002,7.716839554101004,1.0,0.0,0,1.0
1003,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
1004,7.716839554101004,0.0,1.0,1,1.0
1005,7.716839554101004,0.35808613676745193,0.6419138632325481,1,0.6419138632325481
1006,7.716839554101004,0.0,1.0,1,1.0
1007,7.716839554101004,1.0,0.0,0,1.0
1008,7.716839554101004,1.0,0.0,0,1.0
1009,7.716839554101004,0.16099728243592187,0.8390027175640782,1,0.8390027175640782
1010,7.716839554101004,0.6216596235149763,0.3783403764850237,1,0.3783403764850237
1011,7.716839554101004,0.0,1.0,1,1.0
1012,7.716839554101004,0.0,1.0,1,1.0
1013,7.716839554101004,1.0,0.0,0,1.0
1014,7.716839554101004,0.0,1.0,1,1.0
1015,7.716839554101004,1.0,0.0,0,1.0
1016,7.716839554101004,1.0,0.0,0,1.0
1017,7.716839554101004,0.40363074507477287,0.5963692549252273,1,0.5963692549252273
1018,7.716839554101004,1.0,0.0,0,1.0
1019,7.716839554101004,0.16099728243592187,0.8390027175640782,1,0.8390027175640782
1020,7.716839554101004,1.0,0.0,0,1.0
1021,7.716839554101004,1.0,0.0,0,1.0
1022,7.716839554101004,1.0,0.0,0,1.0
1023,7.716839554101004,0.24263346263885097,0.7573665373611491,1,0.7573665373611491
